dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P319419301
Min2DVol: 30.14447999999999 [m2]
Stack 0 with items: ['0090016800_26102022015541', '0090016800_26102022013106', '0090016800_26102022008513']
Stack 1 with items: ['0090016800_26102022011916', '0090016800_26102022011076']
Stack 2 with items: ['0090016800_26102022007563', '0090016800_26102022007563']
Stack 3 with items: ['0090016800_26102022007308', '0090016800_26102022006075']
Stack 4 with items: ['0090016800_26102022006075', '0090016800_26102022004971']
Stack 5 with items: ['0090016800_26102022003462', '0090016800_26102022001512']
Stack 6 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 7 with items: ['0090016800_26102022002534', '0090016800_26102022002534']
Stack 8 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 9 with items: ['0090016800_26102022002534', '0090016800_26102022004801']
Stack 10 with items: ['0090016800_26102022004801', '0090016800_26102022004801']
Stack 11 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 12 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 13 with items: ['0090016800_26102022002534', '0090016800_26102022005973']
Stack 14 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 15 with items: ['0090016800_26102022002534', '0090016800_26102022002534']
Stack 16 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 17 with items: ['0090016800_26102022002534', '0090016800_26102022002534']
Stack 18 with items: ['0090016800_26102022005973', '0090016800_26102022002534']
Stack 19 with items: ['0090016800_26102022002534', '0090016800_26102022005973']
Stack 20 with items: ['0090016800_26102022005973', '0090016800_26102022009013']
Stack 21 with items: ['0090016800_26102022005973', '0090016800_26102022005973']
Stack 22 with items: ['0090016800_26102022004801', '0090016800_26102022002534']
Stack 23 with items: ['0090016800_26102022007691', '0090016800_26102022014460']
Stack 24 with items: ['0090016800_26102022005003']
Heuristic packed all stacks
