dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P075390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 1 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 2 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 3 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 4 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 5 with items: ['0090038200_28022023005849', '0090038200_28022023000408']
Stack 6 with items: ['0090038200_28022023000184', '0090038200_28022023000184']
Stack 7 with items: ['0090038200_28022023000184', '0090038200_28022023000184']
Stack 8 with items: ['0090038200_28022023000184', '0090038200_28022023000184']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023005849', '0090038200_28022023000408']
