dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040039', '0090016900_08062023018957']
Stack 1 with items: ['0090016900_08062023018957', '0090016900_08062023018957']
Stack 2 with items: ['0090016900_08062023018957', '0090016900_08062023018957']
Stack 3 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 4 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 5 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 6 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 7 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 8 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 9 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 10 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 11 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 12 with items: ['0090016900_08062023016029', '0090016900_08062023016029']
Stack 13 with items: ['0090016900_08062023008283', '0090016900_08062023008283']
Stack 14 with items: ['0090016900_08062023008283', '0090016900_08062023008283']
Stack 15 with items: ['0090016900_08062023008283', '0090016900_08062023008283']
Heuristic packed all stacks
