dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P350072111
Min2DVol: 27.599999999999994 [m2]
Stack 0 with items: ['0090015100_26102022007988', '0090015100_26102022007988', '0090015100_26102022007988']
Stack 1 with items: ['0090015100_26102022007988', '0090015100_26102022007988', '0090015100_26102022007988']
Stack 2 with items: ['0090015100_26102022007988', '0090015100_26102022007988', '0090015100_26102022007988']
Stack 3 with items: ['0090015100_26102022007988', '0090015100_26102022007988', '0090015100_26102022007988']
Stack 4 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 5 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 6 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 7 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 8 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 9 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 10 with items: ['0090015100_26102022002196', '0090015100_26102022002196', '0090015100_26102022002196']
Stack 11 with items: ['0090015100_26102022000337', '0090015100_26102022000337', '0090015100_26102022000337']
Stack 12 with items: ['0090015100_26102022000337', '0090015100_26102022000337', '0090015100_26102022000337']
Stack 13 with items: ['0090015100_26102022000337', '0090015100_26102022000337', '0090015100_26102022000337']
Stack 14 with items: ['0090015100_26102022000337', '0090015100_26102022000337', '0090015100_26102022000337']
Stack 15 with items: ['0090015100_26102022001526', '0090015100_26102022001526', '0090015100_26102022001526']
Stack 16 with items: ['0090015100_26102022001526', '0090015100_26102022001526', '0090015100_26102022001526']
Stack 17 with items: ['0090015100_26102022008108', '0090015100_26102022001526', '0090015100_26102022001526']
Heuristic packed all stacks
