dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031880', '0090016900_28022023031880']
Stack 1 with items: ['0090016900_28022023031880', '0090016900_28022023029631']
Stack 2 with items: ['0090016900_28022023021192', '0090016900_28022023021192']
Stack 3 with items: ['0090016900_28022023021192', '0090016900_28022023021192']
Stack 4 with items: ['0090016900_28022023014236', '0090016900_28022023014236']
Stack 5 with items: ['0090016900_28022023014236', '0090016900_28022023014236']
Stack 6 with items: ['0090016900_28022023014236', '0090016900_28022023014236']
Stack 7 with items: ['0090016900_28022023014236', '0090016900_28022023014236']
Stack 8 with items: ['0090016900_28022023014236', '0090016900_28022023014236']
Stack 9 with items: ['0090016900_28022023014236', '0090016900_28022023014236']
Stack 10 with items: ['0090016900_28022023013180', '0090016900_28022023013180']
Stack 11 with items: ['0090016900_28022023013180', '0090016900_28022023013180']
Heuristic packed all stacks
