dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038597', '0090016900_14062023038597']
Stack 1 with items: ['0090016900_14062023038597', '0090016900_14062023032630']
Stack 2 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 3 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 4 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 5 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 6 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 7 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 7 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
