dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173442507
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 1 with items: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
Stack 2 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 3 with items: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
Stack 4 with items: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
Stack 5 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 6 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 7 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 8 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 9 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023038471']
Stack 10 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 11 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 12 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
