dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202056321
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090017100_14062023017540', '0090017100_14062023017540', '0090017100_14062023017540']
Stack 1 with items: ['0090017100_14062023029574', '0090017100_14062023029574', '0090017100_14062023029574']
Stack 2 with items: ['0090017100_14062023004705', '0090017100_14062023004705', '0090017100_14062023004705']
Stack 3 with items: ['0090017100_14062023004705', '0090017100_14062023004705', '0090017100_14062023004705']
Stack 4 with items: ['0090017100_14062023019808', '0090017100_14062023008899', '0090017100_14062023008899']
Stack 5 with items: ['0090017100_14062023019322', '0090017100_14062023019322']
Stack 6 with items: ['0090017100_14062023019322', '0090017100_14062023019322']
Stack 7 with items: ['0090017100_14062023019322', '0090017100_14062023019322']
Stack 8 with items: ['0090017100_14062023019322', '0090017100_14062023019322']
Stack 9 with items: ['0090017100_14062023014206', '0090017100_14062023014206']
Stack 10 with items: ['0090017100_14062023014206', '0090017100_14062023014206']
Stack 11 with items: ['0090017100_14062023008798', '0090017100_14062023008798']
Stack 12 with items: ['0090017100_14062023008798', '0090017100_14062023008798']
Stack 13 with items: ['0090017100_14062023008798', '0090017100_14062023008798']
Stack 14 with items: ['0090017100_14062023008798', '0090017100_14062023008798']
Stack 15 with items: ['0090017100_14062023008798', '0090017100_14062023008798']
Stack 16 with items: ['0090017100_14062023009664', '0090017100_14062023009664']
Stack 17 with items: ['0090017100_14062023009664', '0090017100_14062023009664']
Heuristic packed all stacks
