dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196157209
Min2DVol: 22.09149000000001 [m2]
Stack 0 with items: ['0090017100_03072022000498']
Stack 1 with items: ['0090017100_03072022015175', '0090017100_03072022015175']
Stack 2 with items: ['0090017100_03072022015714', '0090017100_03072022015714', '0090017100_03072022015714']
Stack 3 with items: ['0090017100_03072022015714', '0090017100_03072022015714', '0090017100_03072022015714']
Stack 4 with items: ['0090017100_03072022015714', '0090017100_03072022015714', '0090017100_03072022015714']
Stack 5 with items: ['0090017100_03072022008073', '0090017100_03072022007763', '0090017100_03072022007255']
Stack 6 with items: ['0090017100_03072022007255', '0090017100_03072022007255', '0090017100_03072022007255']
Stack 7 with items: ['0090017100_03072022007255', '0090017100_03072022007199', '0090017100_03072022007255']
Stack 8 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 9 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 10 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 11 with items: ['0090017100_03072022007199', '0090017100_03072022007199', '0090017100_03072022007199']
Stack 12 with items: ['0090017100_03072022007199', '0090017100_03072022005145', '0090017100_03072022007199']
Stack 13 with items: ['0090017100_03072022005145', '0090017100_03072022005145', '0090017100_03072022005145']
Stack 14 with items: ['0090017100_03072022005145', '0090017100_03072022005145', '0090017100_03072022005145']
Stack 15 with items: ['0090017100_03072022005145', '0090017100_03072022002963', '0090017100_03072022005145']
Stack 16 with items: ['0090017100_03072022002963', '0090017100_03072022002963', '0090017100_03072022002963']
Stack 17 with items: ['0090017100_03072022002963', '0090017100_03072022002963', '0090017100_03072022002963']
Stack 18 with items: ['0090017100_03072022002963', '0090017100_03072022002435', '0090017100_03072022002963']
Stack 19 with items: ['0090017100_03072022002435', '0090017100_03072022002435', '0090017100_03072022002435']
Stack 20 with items: ['0090017100_03072022002435', '0090017100_03072022002435', '0090017100_03072022002435']
Stack 21 with items: ['0090017100_03072022002435', '0090017100_03072022001979', '0090017100_03072022002435']
Stack 22 with items: ['0090017100_03072022001979', '0090017100_03072022001979', '0090017100_03072022001979']
Stack 23 with items: ['0090017100_03072022001979', '0090017100_03072022001081']
Stack 24 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 25 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 26 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 27 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 28 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 29 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 30 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011539']
Stack 31 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 32 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 33 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 34 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 35 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 36 with items: ['0090017100_03072022016141', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022003926']
Stack 37 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 38 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 39 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 40 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 41 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 42 with items: ['0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192', '0090017100_03072022011192']
Stack 43 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
Stack 44 with items: ['0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073', '0090017100_03072022009073']
