dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P110040305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 1 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 2 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 3 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 4 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 5 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 6 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 7 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 8 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 9 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 10 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 11 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 12 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 13 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 14 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 15 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Heuristic packed all stacks
