dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044802', '0090016900_27022023044802', '0090016900_27022023044802']
Stack 1 with items: ['0090016900_27022023037955', '0090016900_27022023037955', '0090016900_27022023037955']
Stack 2 with items: ['0090016900_27022023037955', '0090016900_27022023037955', '0090016900_27022023037955']
Stack 3 with items: ['0090016900_27022023037955', '0090016900_27022023037955', '0090016900_27022023037955']
Stack 4 with items: ['0090016900_27022023035032', '0090016900_27022023035032', '0090016900_27022023035032']
Stack 5 with items: ['0090016900_27022023022140', '0090016900_27022023022140', '0090016900_27022023022140']
Stack 6 with items: ['0090016900_27022023022140', '0090016900_27022023022140', '0090016900_27022023022140']
Stack 7 with items: ['0090016900_27022023022140', '0090016900_27022023022140', '0090016900_27022023022140']
Stack 8 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 9 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 10 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 11 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 12 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 13 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 14 with items: ['0090016900_27022023022064', '0090016900_27022023022064', '0090016900_27022023022064']
Stack 15 with items: ['0090016900_27022023022018', '0090016900_27022023022018', '0090016900_27022023022018']
Stack 16 with items: ['0090016900_27022023021016', '0090016900_27022023021016', '0090016900_27022023021016']
Stack 17 with items: ['0090016900_27022023021016', '0090016900_27022023021016', '0090016900_27022023021016']
Stack 18 with items: ['0090016900_27022023012005', '0090016900_27022023012005', '0090016900_27022023012005']
Stack 19 with items: ['0090016900_27022023012005', '0090016900_27022023012005', '0090016900_27022023012005']
Stack 20 with items: ['0090016900_27022023012005', '0090016900_27022023012005', '0090016900_27022023012005']
Stack 21 with items: ['0090016900_27022023012005', '0090016900_27022023012005', '0090016900_27022023012005']
Stack 22 with items: ['0090016900_27022023012005', '0090016900_27022023012005', '0090016900_27022023012005']
Stack 23 with items: ['0090016900_27022023012005', '0090016900_27022023012005', '0090016900_27022023012005']
Stack 24 with items: ['0090016900_27022023001856', '0090016900_27022023001856', '0090016900_27022023001856']
Stack 25 with items: ['0090016900_27022023001856', '0090016900_27022023001856', '0090016900_27022023001856']
Heuristic packed all stacks
