dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 1 with items: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 2 with items: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 3 with items: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 4 with items: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 5 with items: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 6 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 7 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 8 with items: ['0090016900_28022023021676', '0090016900_28022023020352']
Stack 9 with items: ['0090016900_28022023020352', '0090016900_28022023020352']
Stack 10 with items: ['0090016900_28022023020352', '0090016900_28022023020352']
Stack 11 with items: ['0090016900_28022023020046', '0090016900_28022023020046']
Stack 12 with items: ['0090016900_28022023020046', '0090016900_28022023018510']
Stack 13 with items: ['0090016900_28022023015475', '0090016900_28022023015475']
Stack 14 with items: ['0090016900_28022023015475', '0090016900_28022023015475']
Stack 15 with items: ['0090016900_28022023015475', '0090016900_28022023012180']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023029788', '0090016900_28022023029788']
Stack 6 missing: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 7 missing: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 8 missing: ['0090016900_28022023021676', '0090016900_28022023020352']
Stack 9 missing: ['0090016900_28022023020352', '0090016900_28022023020352']
Stack 10 missing: ['0090016900_28022023020352', '0090016900_28022023020352']
Stack 11 missing: ['0090016900_28022023020046', '0090016900_28022023020046']
Stack 13 missing: ['0090016900_28022023015475', '0090016900_28022023015475']
Stack 14 missing: ['0090016900_28022023015475', '0090016900_28022023015475']
Stack 15 missing: ['0090016900_28022023015475', '0090016900_28022023012180']
