dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023007243', '0090017000_28022023007243', '0090017000_28022023007243']
Stack 1 with items: ['0090017000_28022023007243', '0090017000_28022023006831', '0090017000_28022023003340']
Stack 2 with items: ['0090017000_28022023002534', '0090017000_28022023002534', '0090017000_28022023002534']
Stack 3 with items: ['0090017000_28022023002534', '0090017000_28022023002143']
Stack 4 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 5 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 6 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 7 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 8 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 9 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 10 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 11 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 12 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 13 with items: ['0090017000_28022023008753', '0090017000_28022023006637']
Stack 14 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 15 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Heuristic packed all stacks
