dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P076043003
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 1 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 2 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 3 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 4 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 5 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 6 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 7 with items: ['0090019100_28022023021821', '0090019100_28022023021821', '0090019100_28022023021821']
Stack 8 with items: ['0090019100_28022023021821', '0090019100_28022023021821', '0090019100_28022023021821']
Stack 9 with items: ['0090019100_28022023021821', '0090019100_28022023021821', '0090019100_28022023021821']
Stack 10 with items: ['0090019100_28022023021821', '0090019100_28022023021821', '0090019100_28022023021821']
Stack 11 with items: ['0090019100_28022023014060', '0090019100_28022023014060', '0090019100_28022023014060']
Stack 12 with items: ['0090019100_28022023014060', '0090019100_28022023014060', '0090019100_28022023014060']
Stack 13 with items: ['0090019100_28022023014060', '0090019100_28022023014060', '0090019100_28022023014060']
Stack 14 with items: ['0090019100_28022023014060', '0090019100_28022023014060', '0090019100_28022023014060']
Stack 15 with items: ['0090019100_28022023014060', '0090019100_28022023014060', '0090019100_28022023014060']
Stack 16 with items: ['0090019100_28022023014060', '0090019100_28022023014060', '0090019100_28022023014060']
Stack 17 with items: ['0090019100_28022023013038', '0090019100_28022023006626', '0090019100_28022023005279']
Stack 18 with items: ['0090019100_28022023004220', '0090019100_28022023004220', '0090019100_28022023004220']
Stack 19 with items: ['0090019100_28022023004220', '0090019100_28022023004220', '0090019100_28022023004220']
Stack 20 with items: ['0090019100_28022023004220', '0090019100_28022023003216', '0090019100_28022023002673']
Stack 21 with items: ['0090019100_28022023002673', '0090019100_28022023002673', '0090019100_28022023002673']
Stack 22 with items: ['0090019100_28022023002673', '0090019100_28022023002673', '0090019100_28022023002673']
Stack 23 with items: ['0090019100_28022023002673', '0090019100_28022023002673', '0090019100_28022023002673']
Stack 24 with items: ['0090019100_28022023004145', '0090019100_28022023022703']
Heuristic packed all stacks
