dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P320110203
Min2DVol: 21.55860000000001 [m2]
Stack 0 with items: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 1 with items: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 2 with items: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 3 with items: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 4 with items: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 5 with items: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 6 with items: ['0090016100_26102022000279', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 7 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 8 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 9 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 10 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 11 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 12 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 13 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 14 with items: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 15 with items: ['0090016100_26102022000279']
Stack 16 with items: ['0090016100_26102022000536', '0090016100_26102022002662']
Stack 17 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 18 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 19 with items: ['0090016100_26102022003206']
Stack 20 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 21 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 22 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 23 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 24 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 25 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 26 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 27 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 28 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 29 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 30 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 31 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 32 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 33 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 34 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stack 35 with items: ['0090016100_26102022003206', '0090016100_26102022003206', '0090016100_26102022003206']
Stacks not packed:
Stack 5 missing: ['0090016100_26102022002379', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 6 missing: ['0090016100_26102022000279', '0090016100_26102022002379', '0090016100_26102022002379']
Stack 7 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 8 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 9 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 10 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 11 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 12 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 13 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
Stack 14 missing: ['0090016100_26102022000279', '0090016100_26102022000279', '0090016100_26102022000279']
