dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203442551
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_14062023037988', '0090016800_14062023031625', '0090016800_14062023037988']
Stack 1 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 2 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 3 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 4 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 5 with items: ['0090016800_14062023031625', '0090016800_14062023030522', '0090016800_14062023030522']
Stack 6 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 7 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 8 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 9 with items: ['0090016800_14062023025829', '0090016800_14062023023821', '0090016800_14062023025829']
Stack 10 with items: ['0090016800_14062023023821', '0090016800_14062023019519', '0090016800_14062023019519']
Heuristic packed all stacks
