dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093217901
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_28022023028148', '0090016900_28022023028148']
Stack 1 with items: ['0090016900_28022023028148', '0090016900_28022023027873']
Stack 2 with items: ['0090016900_28022023027873', '0090016900_28022023017002']
Stack 3 with items: ['0090016900_28022023011183', '0090016900_28022023007894']
Stack 4 with items: ['0090016900_28022023007894', '0090016900_28022023004302']
Stack 5 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 6 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 7 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 8 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 9 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028148', '0090016900_28022023028148']
Stack 7 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 8 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 9 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
