dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115209701
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0090016200_28022023004245', '0090016200_28022023010621', '0090016200_28022023023287', '0090016200_28022023023287']
Stack 1 with items: ['0090016200_28022023023287', '0090016200_28022023023287', '0090016200_28022023023287', '0090016200_28022023023287']
Stack 2 with items: ['0090016200_28022023022004', '0090016200_28022023022004', '0090016200_28022023022004']
Stack 3 with items: ['0090016200_28022023022004', '0090016200_28022023022004', '0090016200_28022023022004']
Stack 4 with items: ['0090016200_28022023022004', '0090016200_28022023022004', '0090016200_28022023022004']
Stack 5 with items: ['0090016200_28022023022004', '0090016200_28022023022004', '0090016200_28022023022004']
Stack 6 with items: ['0090016200_28022023022004', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 7 with items: ['0090016200_28022023020992', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 8 with items: ['0090016200_28022023020992', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 9 with items: ['0090016200_28022023020992', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 10 with items: ['0090016200_28022023020992', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 11 with items: ['0090016200_28022023020992', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 12 with items: ['0090016200_28022023020992', '0090016200_28022023020992', '0090016200_28022023020992']
Stack 13 with items: ['0090016200_28022023020992', '0090016200_28022023007008', '0090016200_28022023004950']
Heuristic packed all stacks
