dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730901
Min2DVol: 27.50666666666666 [m2]
Stack 0 with items: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 1 with items: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 2 with items: ['0090018000_14062023012162', '0090018000_14062023012162']
Stack 3 with items: ['0090018000_14062023011176', '0090018000_14062023011176']
Stack 4 with items: ['0090018000_14062023009566', '0090018000_14062023012162']
Stack 5 with items: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 6 with items: ['0090018000_14062023001870', '0090018000_14062023004100']
Stack 7 with items: ['0090018000_14062023011176', '0090018000_14062023011176']
Stack 8 with items: ['0090018000_14062023001870']
Stack 9 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 10 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 11 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 12 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 13 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 14 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 15 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 16 with items: ['0090018000_14062023013810', '0090018000_14062023013810']
Stack 17 with items: ['0090018000_14062023013810', '0090018000_14062023008226']
Stack 18 with items: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 19 with items: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 20 with items: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 21 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 22 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 23 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 24 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 1 missing: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 2 missing: ['0090018000_14062023012162', '0090018000_14062023012162']
Stack 3 missing: ['0090018000_14062023011176', '0090018000_14062023011176']
Stack 4 missing: ['0090018000_14062023009566', '0090018000_14062023012162']
Stack 5 missing: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 6 missing: ['0090018000_14062023001870', '0090018000_14062023004100']
Stack 7 missing: ['0090018000_14062023011176', '0090018000_14062023011176']
Stack 17 missing: ['0090018000_14062023013810', '0090018000_14062023008226']
Stack 18 missing: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 19 missing: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 20 missing: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 21 missing: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 22 missing: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 23 missing: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 24 missing: ['0090018000_14062023003244', '0090018000_14062023003244']
