dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P074501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006340', '0091017700_28022023006340', '0091017700_28022023006340']
Stack 1 with items: ['0091017700_28022023006340', '0091017700_28022023006340', '0091017700_28022023006340']
Stack 2 with items: ['0091017700_28022023006340', '0091017700_28022023006340', '0091017700_28022023006340']
Stack 3 with items: ['0091017700_28022023006340', '0091017700_28022023006340', '0091017700_28022023006340']
Stack 4 with items: ['0091017700_28022023006340', '0091017700_28022023006319', '0091017700_28022023006340']
Stack 5 with items: ['0091017700_28022023006319', '0091017700_28022023005348', '0091017700_28022023006319']
Stack 6 with items: ['0091017700_28022023005348', '0091017700_28022023005348', '0091017700_28022023005348']
Stack 7 with items: ['0091017700_28022023005348', '0091017700_28022023003847', '0091017700_28022023003847']
Stack 8 with items: ['0091017700_28022023003847', '0091017700_28022023003847', '0091017700_28022023003847']
Stack 9 with items: ['0091017700_28022023003847', '0091017700_28022023003847', '0091017700_28022023003847']
Stack 10 with items: ['0091017700_28022023003847', '0091017700_28022023003847', '0091017700_28022023003847']
Stack 11 with items: ['0091017700_28022023003847', '0091017700_28022023003847', '0091017700_28022023003847']
Stack 12 with items: ['0091017700_28022023003847', '0091017700_28022023003847', '0091017700_28022023003847']
Stack 13 with items: ['0091017700_28022023003847', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 14 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 15 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 16 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 17 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 18 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 19 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 20 with items: ['0091017700_28022023002834', '0091017700_28022023002834', '0091017700_28022023002834']
Stack 21 with items: ['0091017700_28022023002834', '0091017700_28022023002822', '0091017700_28022023002822']
Stack 22 with items: ['0091017700_28022023002822', '0091017700_28022023001389', '0091017700_28022023001129']
Stack 23 with items: ['0091017700_28022023001129', '0091017700_28022023000386', '0091017700_28022023001129']
Stack 24 with items: ['0091017700_28022023000386', '0091017700_28022023000386', '0091017700_28022023000386']
Stack 25 with items: ['0091017700_28022023002202']
Heuristic packed all stacks
