dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079061001
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 1 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 2 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 3 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 4 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 5 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 6 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 7 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 8 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 9 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 10 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Stack 11 with items: ['0090016900_28022023003414', '0090016900_28022023003414']
Heuristic packed all stacks
