dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031298', '0090038300_28022023028751', '0090038300_28022023027024']
Stack 1 with items: ['0090038300_28022023027024', '0090038300_28022023021690', '0090038300_28022023020267']
Stack 2 with items: ['0090038300_28022023019799', '0090038300_28022023017451', '0090038300_28022023019799']
Stack 3 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 4 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 5 with items: ['0090038300_28022023017451', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 6 with items: ['0090038300_28022023017451', '0090038300_28022023015248', '0090038300_28022023015248']
Stack 7 with items: ['0090038300_28022023009512', '0090038300_28022023006425', '0090038300_28022023006425']
Stack 8 with items: ['0090038300_28022023006425', '0090038300_28022023005489', '0090038300_28022023003057']
Stack 9 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 10 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 11 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 12 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 13 with items: ['0090038300_28022023001885', '0090038300_28022023001885', '0090038300_28022023001885']
Stack 14 with items: ['0090038300_28022023001885', '0090038300_28022023000742', '0090038300_28022023000742']
Stack 15 with items: ['0090038300_28022023000742', '0090038300_28022023000742', '0090038300_28022023000742']
Heuristic packed all stacks
