dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 1 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 2 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 3 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 4 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 5 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 6 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 7 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 8 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 9 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 10 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 11 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 12 with items: ['0090016900_14062023011205', '0090016900_14062023002249']
Stack 13 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 14 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 15 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 16 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 17 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 18 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 19 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 20 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 21 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 22 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 23 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 24 with items: ['0090016900_14062023021675']
Stack 25 with items: ['0090016900_14062023021675']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 1 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 2 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 3 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 4 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 5 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 6 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 7 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 8 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 9 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 10 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 11 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 25 missing: ['0090016900_14062023021675']
