dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199066309
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090016900_08062023040139', '0090016900_08062023040139']
Stack 1 with items: ['0090016900_08062023035581', '0090016900_08062023034036']
Stack 2 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 3 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 4 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 5 with items: ['0090016900_08062023034036', '0090016900_08062023027531']
Stack 6 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 7 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 8 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 9 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 10 with items: ['0090016900_08062023027531', '0090016900_08062023026898']
Stack 11 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 12 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 13 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 14 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 15 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 16 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 17 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 18 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 19 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 20 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 21 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 22 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040139', '0090016900_08062023040139']
Stack 5 missing: ['0090016900_08062023034036', '0090016900_08062023027531']
Stack 6 missing: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 7 missing: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 8 missing: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 9 missing: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 10 missing: ['0090016900_08062023027531', '0090016900_08062023026898']
Stack 21 missing: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 22 missing: ['0090016900_08062023026016', '0090016900_08062023026016']
