dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029186', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 1 with items: ['0090038300_28022023029186', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 2 with items: ['0090038300_28022023029186', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 3 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 4 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 5 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 6 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 7 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 8 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 9 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 10 with items: ['0090038300_28022023027267', '0090038300_28022023024551', '0090038300_28022023024551']
Stack 11 with items: ['0090038300_28022023024551', '0090038300_28022023024551', '0090038300_28022023024551']
Stack 12 with items: ['0090038300_28022023024551', '0090038300_28022023016374', '0090038300_28022023024551']
Stack 13 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 14 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 15 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 16 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 17 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 18 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 19 with items: ['0090038300_28022023016374', '0090038300_28022023016374', '0090038300_28022023016374']
Stack 20 with items: ['0090038300_28022023016374', '0090038300_28022023013554', '0090038300_28022023016374']
Stack 21 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 22 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 23 with items: ['0090038300_28022023013554', '0090038300_28022023003557', '0090038300_28022023013554']
Stack 24 with items: ['0090038300_28022023003557', '0090038300_28022023003557', '0090038300_28022023003557']
Stack 25 with items: ['0090038300_28022023003557', '0090038300_28022023003557', '0090038300_28022023003557']
Heuristic packed all stacks
