dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 1 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 2 with items: ['0090016200_14062023034476', '0090016200_14062023030543']
Stack 3 with items: ['0090016200_14062023030543', '0090016200_14062023018520']
Stack 4 with items: ['0090016200_14062023018520', '0090016200_14062023018520']
Stack 5 with items: ['0090016200_14062023018520', '0090016200_14062023018520']
Stack 6 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 7 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 8 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 9 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 10 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 11 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 12 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 13 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 14 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Heuristic packed all stacks
