dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023004606', '0090017100_27022023029829']
Stack 1 with items: ['0090017100_27022023029829', '0090017100_27022023027563']
Stack 2 with items: ['0090017100_27022023000568', '0090017100_27022023004606']
Stack 3 with items: ['0090017100_27022023011525', '0090017100_27022023021706']
Stack 4 with items: ['0090017100_27022023034801', '0090017100_27022023034801']
Stack 5 with items: ['0090017100_27022023034801', '0090017100_27022023034801']
Stack 6 with items: ['0090017100_27022023034801', '0090017100_27022023030266']
Stack 7 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 8 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 9 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 10 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 11 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 12 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 13 with items: ['0090017100_27022023030266', '0090017100_27022023024155']
Stack 14 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 15 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Heuristic packed all stacks
