dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P066390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015791', '0090038200_28022023014841', '0090038200_28022023014841', '0090038200_28022023015791']
Stack 1 with items: ['0090038200_28022023013842', '0090038200_28022023012672', '0090038200_28022023012672', '0090038200_28022023013842']
Stack 2 with items: ['0090038200_28022023012672', '0090038200_28022023012672', '0090038200_28022023012672', '0090038200_28022023012672']
Stack 3 with items: ['0090038200_28022023012672', '0090038200_28022023012394', '0090038200_28022023012171', '0090038200_28022023012672']
Stack 4 with items: ['0090038200_28022023011890', '0090038200_28022023011485', '0090038200_28022023011890', '0090038200_28022023011890']
Stack 5 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 6 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 7 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 8 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 9 with items: ['0090038200_28022023011485', '0090038200_28022023011298', '0090038200_28022023011298', '0090038200_28022023011144']
Stack 10 with items: ['0090038200_28022023010676', '0090038200_28022023010676', '0090038200_28022023010676', '0090038200_28022023010676']
Stack 11 with items: ['0090038200_28022023010676', '0090038200_28022023008886', '0090038200_28022023008183', '0090038200_28022023010676']
Stack 12 with items: ['0090038200_28022023008183', '0090038200_28022023008183', '0090038200_28022023008183', '0090038200_28022023008183']
Stack 13 with items: ['0090038200_28022023008183', '0090038200_28022023003969', '0090038200_28022023003969', '0090038200_28022023003969']
Stack 14 with items: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 15 with items: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 16 with items: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 17 with items: ['0090038200_28022023002944', '0090038200_28022023002944', '0090038200_28022023002944', '0090038200_28022023002944']
Stack 18 with items: ['0090038200_28022023002782', '0090038200_28022023002405', '0090038200_28022023002405', '0090038200_28022023002782']
Stack 19 with items: ['0090038200_28022023002405', '0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080']
Stack 20 with items: ['0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080']
Stack 21 with items: ['0090038200_28022023002080']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015791', '0090038200_28022023014841', '0090038200_28022023014841', '0090038200_28022023015791']
Stack 1 missing: ['0090038200_28022023013842', '0090038200_28022023012672', '0090038200_28022023012672', '0090038200_28022023013842']
Stack 7 missing: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 8 missing: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 9 missing: ['0090038200_28022023011485', '0090038200_28022023011298', '0090038200_28022023011298', '0090038200_28022023011144']
Stack 10 missing: ['0090038200_28022023010676', '0090038200_28022023010676', '0090038200_28022023010676', '0090038200_28022023010676']
Stack 14 missing: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 15 missing: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 16 missing: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 19 missing: ['0090038200_28022023002405', '0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080']
Stack 20 missing: ['0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080']
