dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079388105
Min2DVol: 25.903199999999995 [m2]
Stack 0 with items: ['0090038300_27022023017188', '0090038300_27022023017188']
Stack 1 with items: ['0090038300_27022023016345', '0090038300_27022023016345']
Stack 2 with items: ['0090038300_27022023016345', '0090038300_27022023016345']
Stack 3 with items: ['0090038300_27022023016345', '0090038300_27022023016345']
Stack 4 with items: ['0090038300_27022023013455', '0090038300_27022023005304']
Stack 5 with items: ['0090038300_27022023005304', '0090038300_27022023005304']
Stack 6 with items: ['0090038300_27022023005304', '0090038300_27022023005304']
Stack 7 with items: ['0090038300_27022023005304', '0090038300_27022023005304']
Stack 8 with items: ['0090038300_27022023005304', '0090038300_27022023005304']
Stack 9 with items: ['0090038300_27022023005304', '0090038300_27022023005304']
Stack 10 with items: ['0090038300_27022023005304', '0090038300_27022023005304']
Stack 11 with items: ['0090038300_27022023005304', '0090038300_27022023002675']
Stack 12 with items: ['0090038300_27022023018251', '0090038300_27022023018251']
Heuristic packed all stacks
