dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P333425001
Min2DVol: 32.27249999999999 [m2]
Stack 0 with items: ['0090017000_26102022007502']
Stack 1 with items: ['0090017000_26102022003423', '0090017000_26102022003423', '0090017000_26102022003423']
Stack 2 with items: ['0090017000_26102022009271', '0090017000_26102022000385', '0090017000_26102022009271']
Stack 3 with items: ['0090017000_26102022000385', '0090017000_26102022000385', '0090017000_26102022000385']
Stack 4 with items: ['0090017000_26102022000416', '0090017000_26102022001423', '0090017000_26102022006904']
Stack 5 with items: ['0090017000_26102022001361']
Stack 6 with items: ['0090017000_26102022008162', '0090017000_26102022008162', '0090017000_26102022008162']
Stack 7 with items: ['0090017000_26102022008162', '0090017000_26102022006275', '0090017000_26102022008162']
Stack 8 with items: ['0090017000_26102022006275', '0090017000_26102022006275', '0090017000_26102022006275']
Stack 9 with items: ['0090017000_26102022006275', '0090017000_26102022006275', '0090017000_26102022006275']
Stack 10 with items: ['0090017000_26102022006275', '0090017000_26102022006275', '0090017000_26102022006275']
Stack 11 with items: ['0090017000_26102022006275', '0090017000_26102022006275', '0090017000_26102022006275']
Stack 12 with items: ['0090017000_26102022006275', '0090017000_26102022006275', '0090017000_26102022006275']
Stack 13 with items: ['0090017000_26102022006275', '0090017000_26102022002971', '0090017000_26102022002971']
Stack 14 with items: ['0090017000_26102022002971', '0090017000_26102022002971', '0090017000_26102022002971']
Stack 15 with items: ['0090017000_26102022002971', '0090017000_26102022002971', '0090017000_26102022002971']
Stack 16 with items: ['0090017000_26102022008151', '0090017000_26102022007605', '0090017000_26102022008151']
Stack 17 with items: ['0090017000_26102022008151', '0090017000_26102022007605', '0090017000_26102022008151']
Stack 18 with items: ['0090017000_26102022008151', '0090017000_26102022008151', '0090017000_26102022008151']
Stack 19 with items: ['0090017000_26102022003021', '0090017000_26102022007605', '0090017000_26102022007605']
Stacks not packed:
Stack 17 missing: ['0090017000_26102022008151', '0090017000_26102022007605', '0090017000_26102022008151']
Stack 18 missing: ['0090017000_26102022008151', '0090017000_26102022008151', '0090017000_26102022008151']
Stack 19 missing: ['0090017000_26102022003021', '0090017000_26102022007605', '0090017000_26102022007605']
