dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 1 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 2 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 3 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 4 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 5 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 6 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 7 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 8 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 9 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 10 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 11 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 12 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 13 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 14 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 15 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 16 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 17 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Heuristic packed all stacks
