dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200055505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_08062023027252', '0090017100_08062023020690', '0090017100_08062023027252']
Stack 1 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 2 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 3 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 4 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 5 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 6 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 7 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 8 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 9 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 10 with items: ['0090017100_08062023018443', '0090017100_08062023015088', '0090017100_08062023018443']
Stack 11 with items: ['0090017100_08062023013646', '0090017100_08062023013646', '0090017100_08062023013646']
Stack 12 with items: ['0090017100_08062023013646', '0090017100_08062023013646', '0090017100_08062023013646']
Heuristic packed all stacks
