dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P337360153
Min2DVol: 28.009800000000002 [m2]
Stack 0 with items: ['0090038300_26102022010892', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 1 with items: ['0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 2 with items: ['0090038300_26102022009437', '0090038300_26102022006413', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 3 with items: ['0090038300_26102022006413', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 4 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 5 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 6 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 7 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 8 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 9 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 10 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 11 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 12 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 13 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 14 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 15 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 16 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 17 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 18 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 19 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 20 with items: ['0090038300_26102022002179', '0090038300_26102022002179']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022010892', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 1 missing: ['0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 2 missing: ['0090038300_26102022009437', '0090038300_26102022006413', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 3 missing: ['0090038300_26102022006413', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 12 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 13 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 14 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 15 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 16 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 17 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 18 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 19 missing: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
