dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095356103
Min2DVol: 20.28380999999998 [m2]
Stack 0 with items: ['0090016200_28022023031871', '0090016200_28022023031661']
Stack 1 with items: ['0090016200_28022023031489', '0090016200_28022023030920']
Stack 2 with items: ['0090016200_28022023030920', '0090016200_28022023030885']
Stack 3 with items: ['0090016200_28022023030872', '0090016200_28022023029743']
Stack 4 with items: ['0090016200_28022023029743', '0090016200_28022023029743']
Stack 5 with items: ['0090016200_28022023029743', '0090016200_28022023029743']
Stack 6 with items: ['0090016200_28022023029743', '0090016200_28022023027242']
Stack 7 with items: ['0090016200_28022023027278', '0090016200_28022023024672']
Stack 8 with items: ['0090016200_28022023024672', '0090016200_28022023024672']
Stack 9 with items: ['0090016200_28022023023253', '0090016200_28022023023253']
Stack 10 with items: ['0090016200_28022023022248', '0090016200_28022023022248']
Stack 11 with items: ['0090016200_28022023022248', '0090016200_28022023022248']
Stack 12 with items: ['0090016200_28022023022248', '0090016200_28022023022248']
Stack 13 with items: ['0090016200_28022023022248', '0090016200_28022023022248']
Stack 14 with items: ['0090016200_28022023022248', '0090016200_28022023022248']
Stack 15 with items: ['0090016200_28022023022248', '0090016200_28022023022248']
Stack 16 with items: ['0090016200_28022023012282', '0090016200_28022023010007']
Stack 17 with items: ['0090016200_28022023010888', '0090016200_28022023008250']
Stack 18 with items: ['0090016200_28022023010888', '0090016200_28022023008250']
Stack 19 with items: ['0090016200_28022023010888', '0090016200_28022023008250']
Stack 20 with items: ['0090016200_28022023008250', '0090016200_28022023008250']
Stack 21 with items: ['0090016200_28022023008250', '0090016200_28022023008250']
Stack 22 with items: ['0090016200_28022023008090', '0090016200_28022023007149']
Stack 23 with items: ['0090016200_28022023007149', '0090016200_28022023007149']
Stack 24 with items: ['0090016200_28022023002646', '0090016200_28022023002646']
Stack 25 with items: ['0090016200_28022023002646', '0090016200_28022023002248']
Stack 26 with items: ['0090016200_28022023002248', '0090016200_28022023001248']
Stack 27 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 28 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 29 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 30 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 31 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 32 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 33 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 34 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 35 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 36 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 37 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 38 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 39 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 40 with items: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023023753']
Stack 41 with items: ['0090016200_28022023023753', '0090016200_28022023017449', '0090016200_28022023023753']
Stack 42 with items: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023023253', '0090016200_28022023023253']
Stack 27 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 28 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 29 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 30 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 31 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 32 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 33 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 34 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 35 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 36 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 37 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
Stack 38 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 39 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023017449']
Stack 40 missing: ['0090016200_28022023017449', '0090016200_28022023017449', '0090016200_28022023023753']
Stack 41 missing: ['0090016200_28022023023753', '0090016200_28022023017449', '0090016200_28022023023753']
Stack 42 missing: ['0090016200_28022023023753', '0090016200_28022023023753', '0090016200_28022023023753']
