dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P067395103
Min2DVol: 29.658060000000013 [m2]
Stack 0 with items: ['0090038200_28022023015475', '0090038200_28022023007501', '0090038200_28022023008313', '0090038200_28022023005154']
Stack 1 with items: ['0090038200_28022023001600', '0090038200_28022023008613']
Stack 2 with items: ['0090038200_28022023001817']
Stack 3 with items: ['0090038200_28022023002444', '0090038200_28022023002444', '0090038200_28022023010322']
Stack 4 with items: ['0090038200_28022023002444', '0090038200_28022023002444', '0090038200_28022023006700']
Stack 5 with items: ['0090038200_28022023012249', '0090038200_28022023005875', '0090038200_28022023012249']
Stack 6 with items: ['0090038200_28022023005875', '0090038200_28022023002444', '0090038200_28022023008649']
Stack 7 with items: ['0090038200_28022023013348', '0090038200_28022023002444', '0090038200_28022023013348']
Stack 8 with items: ['0090038200_28022023002658', '0090038200_28022023013001', '0090038200_28022023013001']
Stack 9 with items: ['0090038200_28022023012532', '0090038200_28022023012532', '0090038200_28022023012532']
Stack 10 with items: ['0090038200_28022023008649', '0090038200_28022023001821', '0090038200_28022023010322']
Stack 11 with items: ['0090038200_28022023010322', '0090038200_28022023010322', '0090038200_28022023010322']
Stack 12 with items: ['0090038200_28022023015096', '0090038200_28022023005875', '0090038200_28022023002658']
Stack 13 with items: ['0090038200_28022023005875', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 14 with items: ['0090038200_28022023010322', '0090038200_28022023002444', '0090038200_28022023013001']
Stack 15 with items: ['0090038200_28022023012249', '0090038200_28022023012249', '0090038200_28022023015799']
Stack 16 with items: ['0090038200_28022023013832', '0090038200_28022023013832', '0090038200_28022023013832']
Stack 17 with items: ['0090038200_28022023013832', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 18 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 19 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 20 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 21 with items: ['0090038200_28022023012980', '0090038200_28022023010645', '0090038200_28022023012980']
Stack 22 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 23 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 24 with items: ['0090038200_28022023009633', '0090038200_28022023008596', '0090038200_28022023008596']
Stack 25 with items: ['0090038200_28022023008596', '0090038200_28022023008373', '0090038200_28022023008596']
Stack 26 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 27 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 28 with items: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 29 with items: ['0090038200_28022023008373', '0090038200_28022023008217', '0090038200_28022023007959']
Stack 30 with items: ['0090038200_28022023007959', '0090038200_28022023007638', '0090038200_28022023007638']
Stack 31 with items: ['0090038200_28022023007638', '0090038200_28022023007638', '0090038200_28022023007638']
Stack 32 with items: ['0090038200_28022023006844', '0090038200_28022023006830', '0090038200_28022023006830']
Stack 33 with items: ['0090038200_28022023005990', '0090038200_28022023005990', '0090038200_28022023005990']
Stack 34 with items: ['0090038200_28022023005990', '0090038200_28022023005888', '0090038200_28022023005410']
Stack 35 with items: ['0090038200_28022023004907', '0090038200_28022023004656', '0090038200_28022023004656']
Stacks not packed:
Stack 19 missing: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 20 missing: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 21 missing: ['0090038200_28022023012980', '0090038200_28022023010645', '0090038200_28022023012980']
Stack 22 missing: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 23 missing: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 24 missing: ['0090038200_28022023009633', '0090038200_28022023008596', '0090038200_28022023008596']
Stack 25 missing: ['0090038200_28022023008596', '0090038200_28022023008373', '0090038200_28022023008596']
Stack 26 missing: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 27 missing: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 28 missing: ['0090038200_28022023008373', '0090038200_28022023008373', '0090038200_28022023008373']
Stack 29 missing: ['0090038200_28022023008373', '0090038200_28022023008217', '0090038200_28022023007959']
Stack 30 missing: ['0090038200_28022023007959', '0090038200_28022023007638', '0090038200_28022023007638']
Stack 31 missing: ['0090038200_28022023007638', '0090038200_28022023007638', '0090038200_28022023007638']
Stack 32 missing: ['0090038200_28022023006844', '0090038200_28022023006830', '0090038200_28022023006830']
Stack 35 missing: ['0090038200_28022023004907', '0090038200_28022023004656', '0090038200_28022023004656']
