dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P175066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_08062023000567', '0090016900_08062023000567', '0090016900_08062023000567']
Stack 1 with items: ['0090016900_08062023018018', '0090016900_08062023000567', '0090016900_08062023018018']
Stack 2 with items: ['0090016900_08062023036194', '0090016900_08062023018018', '0090016900_08062023018018']
Stack 3 with items: ['0090016900_08062023000567', '0090016900_08062023000567', '0090016900_08062023000567']
Stack 4 with items: ['0090016900_08062023035394', '0090016900_08062023018018', '0090016900_08062023018018']
Stack 5 with items: ['0090016900_08062023018018', '0090016900_08062023018018', '0090016900_08062023018018']
Stack 6 with items: ['0090016900_08062023000567', '0090016900_08062023000567', '0090016900_08062023018018']
Stack 7 with items: ['0090016900_08062023039373', '0090016900_08062023034564']
Stack 8 with items: ['0090016900_08062023034564', '0090016900_08062023034564']
Stack 9 with items: ['0090016900_08062023034564', '0090016900_08062023032498']
Stack 10 with items: ['0090016900_08062023032231', '0090016900_08062023032231']
Stack 11 with items: ['0090016900_08062023032231', '0090016900_08062023032231']
Stack 12 with items: ['0090016900_08062023032231', '0090016900_08062023032231']
Stack 13 with items: ['0090016900_08062023024662', '0090016900_08062023024662']
Stack 14 with items: ['0090016900_08062023024662', '0090016900_08062023024662']
Stack 15 with items: ['0090016900_08062023013148', '0090016900_08062023013148']
Stack 16 with items: ['0090016900_08062023013148', '0090016900_08062023013148']
Stack 17 with items: ['0090016900_08062023013148', '0090016900_08062023013148']
Heuristic packed all stacks
