dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_27022023002140', '0090016200_27022023001043']
Stack 1 with items: ['0090016200_27022023014213', '0090016200_27022023029548']
Stack 2 with items: ['0090016200_27022023033373', '0090016200_27022023033373']
Stack 3 with items: ['0090016200_27022023033373', '0090016200_27022023033373']
Stack 4 with items: ['0090016200_27022023033373', '0090016200_27022023033373']
Stack 5 with items: ['0090016200_27022023033373', '0090016200_27022023033373']
Stack 6 with items: ['0090016200_27022023024654', '0090016200_27022023020410']
Stack 7 with items: ['0090016200_27022023020410', '0090016200_27022023020410']
Stack 8 with items: ['0090016200_27022023020410', '0090016200_27022023020410']
Stack 9 with items: ['0090016200_27022023020410', '0090016200_27022023020410']
Stack 10 with items: ['0090016200_27022023010711', '0090016200_27022023010711']
Stack 11 with items: ['0090016200_27022023010711', '0090016200_27022023010711']
Stack 12 with items: ['0090016200_27022023010711', '0090016200_27022023010711']
Stack 13 with items: ['0090016200_27022023010711', '0090016200_27022023010711']
Heuristic packed all stacks
