dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P066442701
Min2DVol: 18.65484 [m2]
Stack 0 with items: ['0090016800_27022023009233', '0090016800_27022023009233', '0090016800_27022023018148', '0090016800_27022023018148', '0090016800_27022023018148', '0090016800_27022023018148']
Stack 1 with items: ['0090016800_27022023000194', '0090016800_27022023007124', '0090016800_27022023018148', '0090016800_27022023030746', '0090016800_27022023030746']
Stack 2 with items: ['0090016800_27022023024566', '0090016800_27022023020749', '0090016800_27022023020749', '0090016800_27022023020749', '0090016800_27022023004011', '0090016800_27022023024566']
Stack 3 with items: ['0090016800_27022023030746', '0090016800_27022023018148', '0090016800_27022023030746', '0090016800_27022023030746', '0090016800_27022023030746', '0090016800_27022023030746', '0090016800_27022023031378']
Stack 4 with items: ['0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815']
Stack 5 with items: ['0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815']
Stack 6 with items: ['0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815']
Stack 7 with items: ['0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815']
Stack 8 with items: ['0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815', '0090016800_27022023025815']
Stack 9 with items: ['0090016800_27022023025815', '0090016800_27022023021043', '0090016800_27022023025815', '0090016800_27022023025815']
Stack 10 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 11 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 12 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 13 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 14 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 15 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 16 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 17 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 18 with items: ['0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043', '0090016800_27022023021043']
Stack 19 with items: ['0090016800_27022023021043', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023021043']
Stack 20 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 21 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 22 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 23 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 24 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 25 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 26 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 27 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 28 with items: ['0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436', '0090016800_27022023015436']
Stack 29 with items: ['0090016800_27022023015436', '0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582']
Stack 30 with items: ['0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582']
Stack 31 with items: ['0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582']
Stack 32 with items: ['0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582']
Stack 33 with items: ['0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582']
Stack 34 with items: ['0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582', '0090016800_27022023013582']
Heuristic packed all stacks
