dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023035588', '0090017000_08062023036068', '0090017000_08062023036068']
Stack 1 with items: ['0090017000_08062023002958', '0090017000_08062023002958', '0090017000_08062023002958']
Stack 2 with items: ['0090017000_08062023036068', '0090017000_08062023036068', '0090017000_08062023036068']
Stack 3 with items: ['0090017000_08062023036068', '0090017000_08062023036068', '0090017000_08062023036068']
Stack 4 with items: ['0090017000_08062023022122', '0090017000_08062023022122']
Stack 5 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 6 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 7 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 8 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 9 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 10 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 11 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 12 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 13 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 14 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Stack 15 with items: ['0090017000_08062023007964', '0090017000_08062023007964']
Heuristic packed all stacks
