dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171425005
Min2DVol: 28.502499999999994 [m2]
Stack 0 with items: ['0090017000_08062023038293', '0090017000_08062023008622', '0090017000_08062023038293']
Stack 1 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 2 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 3 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 4 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 5 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 6 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 7 with items: ['0090017000_08062023015953', '0090017000_08062023015953', '0090017000_08062023015953']
Stack 8 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 9 with items: ['0090017000_08062023015953', '0090017000_08062023015953', '0090017000_08062023015953']
Stack 10 with items: ['0090017000_08062023039663', '0090017000_08062023037540', '0090017000_08062023037540']
Stack 11 with items: ['0090017000_08062023037540', '0090017000_08062023037540', '0090017000_08062023037540']
Stack 12 with items: ['0090017000_08062023035324', '0090017000_08062023033014', '0090017000_08062023033014']
Stack 13 with items: ['0090017000_08062023020116', '0090017000_08062023016589', '0090017000_08062023013854']
Stack 14 with items: ['0090017000_08062023013854', '0090017000_08062023010487', '0090017000_08062023010487']
Stack 15 with items: ['0090017000_08062023010487', '0090017000_08062023010487', '0090017000_08062023010487']
Stack 16 with items: ['0090017000_08062023017895', '0090017000_08062023017895', '0090017000_08062023020155']
Stack 17 with items: ['0090017000_08062023020155', '0090017000_08062023020155', '0090017000_08062023020155']
Heuristic packed all stacks
