dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111447103
Min2DVol: 24.575754999999994 [m2]
Stack 0 with items: ['0090016800_27022023004254', '0090016800_27022023004254']
Stack 1 with items: ['0090016800_27022023025089', '0090016800_27022023025089']
Stack 2 with items: ['0090016800_27022023004254', '0090016800_27022023004254']
Stack 3 with items: ['0090016800_27022023022567', '0090016800_27022023022567']
Stack 4 with items: ['0090016800_27022023022567', '0090016800_27022023022567']
Stack 5 with items: ['0090016800_27022023022567', '0090016800_27022023022567']
Stack 6 with items: ['0090016800_27022023022567', '0090016800_27022023022567']
Stack 7 with items: ['0090016800_27022023022567', '0090016800_27022023022567']
Stack 8 with items: ['0090016800_27022023022567', '0090016800_27022023007069']
Stack 9 with items: ['0090016800_27022023007069', '0090016800_27022023007069']
Stack 10 with items: ['0090016800_27022023007069', '0090016800_27022023007069']
Stack 11 with items: ['0090016800_27022023007069', '0090016800_27022023007069']
Stack 12 with items: ['0090016800_27022023007069', '0090016800_27022023007069']
Stack 13 with items: ['0090016800_27022023007069', '0090016800_27022023007069']
Heuristic packed all stacks
