dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090385323
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023011356', '0090038300_28022023011356', '0090038300_28022023012122']
Stack 1 with items: ['0090038300_28022023028748', '0090038300_28022023028748', '0090038300_28022023028748']
Stack 2 with items: ['0090038300_28022023012122', '0090038300_28022023015190', '0090038300_28022023026920']
Stack 3 with items: ['0090038300_28022023015190', '0090038300_28022023011356', '0090038300_28022023011356']
Stack 4 with items: ['0090038300_28022023024076', '0090038300_28022023011356', '0090038300_28022023006146']
Stack 5 with items: ['0090038300_28022023026784']
Stack 6 with items: ['0090038300_28022023030981', '0090038300_28022023030212', '0090038300_28022023030981']
Stack 7 with items: ['0090038300_28022023023780', '0090038300_28022023023780', '0090038300_28022023023780']
Stack 8 with items: ['0090038300_28022023022851', '0090038300_28022023022851', '0090038300_28022023022851']
Stack 9 with items: ['0090038300_28022023022851', '0090038300_28022023022067', '0090038300_28022023022067']
Stack 10 with items: ['0090038300_28022023022067', '0090038300_28022023022067', '0090038300_28022023022067']
Stack 11 with items: ['0090038300_28022023022067', '0090038300_28022023022067', '0090038300_28022023022067']
Stack 12 with items: ['0090038300_28022023019067', '0090038300_28022023019067', '0090038300_28022023019067']
Stack 13 with items: ['0090038300_28022023019067', '0090038300_28022023015734', '0090038300_28022023019067']
Stack 14 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 15 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 16 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 17 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 18 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 19 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 20 with items: ['0090038300_28022023015734', '0090038300_28022023015734', '0090038300_28022023015734']
Stack 21 with items: ['0090038300_28022023015734', '0090038300_28022023006291', '0090038300_28022023015734']
Heuristic packed all stacks
