dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095385111
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023024987', '0090038300_28022023021906', '0090038300_28022023015953']
Stack 1 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 2 with items: ['0090038300_28022023015953', '0090038300_28022023007713', '0090038300_28022023015953']
Stack 3 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 4 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 5 with items: ['0090038300_28022023004684', '0090038300_28022023003510', '0090038300_28022023004684']
Stack 6 with items: ['0090038300_28022023026699', '0090038300_28022023026699', '0090038300_28022023026699']
Stack 7 with items: ['0090038300_28022023026699', '0090038300_28022023026699', '0090038300_28022023026699']
Stack 8 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 9 with items: ['0090038300_28022023007895', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 10 with items: ['0090038300_28022023026699', '0090038300_28022023021471', '0090038300_28022023021471']
Stack 11 with items: ['0090038300_28022023021471', '0090038300_28022023021471', '0090038300_28022023021471']
Stack 12 with items: ['0090038300_28022023023090', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 13 with items: ['0090038300_28022023023090', '0090038300_28022023029746', '0090038300_28022023030729']
Stack 14 with items: ['0090038300_28022023023090', '0090038300_28022023029746', '0090038300_28022023030729']
Stack 15 with items: ['0090038300_28022023030729', '0090038300_28022023029746', '0090038300_28022023029746']
Heuristic packed all stacks
