dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P318067401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_26102022011365', '0090016900_26102022011042']
Stack 1 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 2 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 3 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 4 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 5 with items: ['0090016900_26102022011042', '0090016900_26102022010668']
Stack 6 with items: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 7 with items: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 8 with items: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 9 with items: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 10 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 11 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 12 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 13 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 14 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 15 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 16 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 17 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 18 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 19 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 20 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 21 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 22 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 23 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 24 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 25 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 26 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 27 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 28 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 29 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 30 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 31 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 32 with items: ['0090016900_26102022006734', '0090016900_26102022005524']
Stack 33 with items: ['0090016900_26102022005524', '0090016900_26102022003979']
Stack 34 with items: ['0090016900_26102022003979', '0090016900_26102022003979']
Stack 35 with items: ['0090016900_26102022003979', '0090016900_26102022003979']
Stack 36 with items: ['0090016900_26102022003979', '0090016900_26102022002891']
Stack 37 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 38 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 39 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 40 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 41 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 42 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 43 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 44 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 45 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 46 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 47 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 48 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 49 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 50 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 51 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 52 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 53 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stacks not packed:
Stack 6 missing: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 7 missing: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 8 missing: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 9 missing: ['0090016900_26102022010668', '0090016900_26102022010668']
Stack 25 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 26 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 27 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 28 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 29 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 30 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 31 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 37 missing: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 38 missing: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 39 missing: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 40 missing: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 41 missing: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 42 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 43 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 44 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 45 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 46 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 47 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 48 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 49 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 50 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 51 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 52 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 53 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
