dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360405
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_27022023006517', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 1 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 2 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 3 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 4 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 5 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 6 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 7 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023006517', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 7 missing: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
