dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P323414213
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_26102022000530']
Stack 1 with items: ['0090016800_26102022003296', '0090016800_26102022003296', '0090016800_26102022003296']
Stack 2 with items: ['0090016800_26102022003296', '0090016800_26102022003296', '0090016800_26102022003296']
Stack 3 with items: ['0090016800_26102022003296', '0090016800_26102022003296', '0090016800_26102022003296']
Stack 4 with items: ['0090016800_26102022005716', '0090016800_26102022005716', '0090016800_26102022005716']
Stack 5 with items: ['0090016800_26102022005716', '0090016800_26102022005716', '0090016800_26102022005716']
Stack 6 with items: ['0090016800_26102022005716', '0090016800_26102022005716', '0090016800_26102022005716']
Stack 7 with items: ['0090016800_26102022005716', '0090016800_26102022005716', '0090016800_26102022005716']
Stack 8 with items: ['0090016800_26102022001412', '0090016800_26102022001412']
Stack 9 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 10 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 11 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 12 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 13 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 14 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 15 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 16 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 17 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 18 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 19 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 20 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 21 with items: ['0090016800_26102022012008', '0090016800_26102022012008']
Stack 22 with items: ['0090016800_26102022001379', '0090016800_26102022001379']
Stack 23 with items: ['0090016800_26102022001379', '0090016800_26102022001379']
Stack 24 with items: ['0090016800_26102022001379', '0090016800_26102022001379']
Heuristic packed all stacks
