dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P103547403
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0091017200_28022023034529', '0091017200_28022023033343', '0091017200_28022023033343']
Stack 1 with items: ['0091017200_28022023033343', '0091017200_28022023029668', '0091017200_28022023029668']
Stack 2 with items: ['0091017200_28022023028497', '0091017200_28022023028497', '0091017200_28022023028497']
Stack 3 with items: ['0091017200_28022023028497', '0091017200_28022023028497', '0091017200_28022023028497']
Stack 4 with items: ['0091017200_28022023028497', '0091017200_28022023024326', '0091017200_28022023023633']
Stack 5 with items: ['0091017200_28022023021520', '0091017200_28022023021520', '0091017200_28022023021520']
Stack 6 with items: ['0091017200_28022023021520', '0091017200_28022023020198', '0091017200_28022023021520']
Stack 7 with items: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 8 with items: ['0091017200_28022023020198', '0091017200_28022023014003', '0091017200_28022023020198']
Stack 9 with items: ['0091017200_28022023014003', '0091017200_28022023008019', '0091017200_28022023001915']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023028497', '0091017200_28022023028497', '0091017200_28022023028497']
Stack 4 missing: ['0091017200_28022023028497', '0091017200_28022023024326', '0091017200_28022023023633']
Stack 7 missing: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 8 missing: ['0091017200_28022023020198', '0091017200_28022023014003', '0091017200_28022023020198']
