dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P346500401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003852', '0091017700_26102022003852', '0091017700_26102022003852']
Stack 1 with items: ['0091017700_26102022003852', '0091017700_26102022003850', '0091017700_26102022003850']
Stack 2 with items: ['0091017700_26102022003850', '0091017700_26102022003850', '0091017700_26102022003850']
Stack 3 with items: ['0091017700_26102022003850', '0091017700_26102022002956', '0091017700_26102022003850']
Stack 4 with items: ['0091017700_26102022002956', '0091017700_26102022002956', '0091017700_26102022002956']
Stack 5 with items: ['0091017700_26102022002446', '0091017700_26102022001334', '0091017700_26102022002446']
Stack 6 with items: ['0091017700_26102022001334', '0091017700_26102022000110', '0091017700_26102022000110']
Stack 7 with items: ['0091017700_26102022000110', '0091017700_26102022000110', '0091017700_26102022000110']
Stack 8 with items: ['0091017700_26102022000110']
Stack 9 with items: ['0091017700_26102022000632', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 10 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022000632']
Stack 11 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022000632']
Stack 12 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 13 with items: ['0091017700_26102022004301', '0091017700_26102022000632', '0091017700_26102022000632']
Stack 14 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 15 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 16 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022004301']
Stack 17 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022000632']
Stack 18 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 19 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022000632']
Stack 20 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 21 with items: ['0091017700_26102022004301', '0091017700_26102022004301', '0091017700_26102022004301']
Stack 22 with items: ['0091017700_26102022004301', '0091017700_26102022000632', '0091017700_26102022004301']
Stack 23 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022000632']
Stack 24 with items: ['0091017700_26102022000632', '0091017700_26102022000632', '0091017700_26102022000632']
Heuristic packed all stacks
