dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110065821
Min2DVol: 27.600000000000016 [m2]
Stack 0 with items: ['0090016900_27022023004959', '0090016900_27022023001308', '0090016900_27022023049213', '0090016900_27022023049213']
Stack 1 with items: ['0090016900_27022023035259', '0090016900_27022023035259', '0090016900_27022023035259', '0090016900_27022023035259']
Stack 2 with items: ['0090016900_27022023035259', '0090016900_27022023001308', '0090016900_27022023035259', '0090016900_27022023035259']
Stack 3 with items: ['0090016900_27022023049213', '0090016900_27022023001308', '0090016900_27022023001308', '0090016900_27022023049213']
Stack 4 with items: ['0090016900_27022023035259', '0090016900_27022023004959', '0090016900_27022023004959', '0090016900_27022023004959']
Stack 5 with items: ['0090016900_27022023001308', '0090016900_27022023035259', '0090016900_27022023035259', '0090016900_27022023049213']
Stack 6 with items: ['0090016900_27022023044237', '0090016900_27022023044094', '0090016900_27022023044094', '0090016900_27022023044237']
Stack 7 with items: ['0090016900_27022023044094', '0090016900_27022023044094', '0090016900_27022023044094', '0090016900_27022023044094']
Stack 8 with items: ['0090016900_27022023039912', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023039912']
Stack 9 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 10 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 11 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 12 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 13 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 14 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 15 with items: ['0090016900_27022023027974', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 16 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 17 with items: ['0090016900_27022023011517', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023011517']
Stack 18 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 19 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 20 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 21 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 22 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 23 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 24 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 25 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 26 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 27 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 28 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 29 with items: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 30 with items: ['0090016900_27022023001663', '0090016900_27022023001663']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023044237', '0090016900_27022023044094', '0090016900_27022023044094', '0090016900_27022023044237']
Stack 7 missing: ['0090016900_27022023044094', '0090016900_27022023044094', '0090016900_27022023044094', '0090016900_27022023044094']
Stack 19 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 20 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 21 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 22 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 23 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 24 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 25 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 26 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 27 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 28 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
Stack 29 missing: ['0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023001663']
