dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023022978', '0090016800_28022023022978']
Stack 1 with items: ['0090016800_28022023022978', '0090016800_28022023022978']
Stack 2 with items: ['0090016800_28022023022978', '0090016800_28022023022978']
Stack 3 with items: ['0090016800_28022023022978', '0090016800_28022023022978']
Stack 4 with items: ['0090016800_28022023022978', '0090016800_28022023017404']
Stack 5 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 6 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 7 with items: ['0090016800_28022023017404', '0090016800_28022023014134']
Stack 8 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 9 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 10 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 11 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 12 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 13 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 14 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 15 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 16 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Stack 17 with items: ['0090016800_28022023004047', '0090016800_28022023004047']
Heuristic packed all stacks
