dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185034303
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_08062023000160', '0090016200_08062023020542', '0090016200_08062023034447']
Stack 1 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 2 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 3 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 4 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 5 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 6 with items: ['0090016200_08062023034741', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 7 with items: ['0090016200_08062023020414', '0090016200_08062023008696', '0090016200_08062023008696']
Stack 8 with items: ['0090016200_08062023008696', '0090016200_08062023008696', '0090016200_08062023008696']
Stack 9 with items: ['0090016200_08062023008696', '0090016200_08062023008696', '0090016200_08062023008696']
Stack 10 with items: ['0090016200_08062023008696', '0090016200_08062023008004', '0090016200_08062023008004']
Stack 11 with items: ['0090016200_08062023008004', '0090016200_08062023008004', '0090016200_08062023008004']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000160', '0090016200_08062023020542', '0090016200_08062023034447']
