dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023031762', '0090016900_27022023031762']
Stack 1 with items: ['0090016900_27022023031009', '0090016900_27022023027095']
Stack 2 with items: ['0090016900_27022023027095', '0090016900_27022023027095']
Stack 3 with items: ['0090016900_27022023027095', '0090016900_27022023023766']
Stack 4 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 5 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 6 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 7 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 8 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 9 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 10 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 11 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 12 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 13 with items: ['0090016900_27022023007159', '0090016900_27022023006386']
Heuristic packed all stacks
