dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038103
Min2DVol: 23.039999999999996 [m2]
Stack 0 with items: ['0090016200_14062023022204', '0090016200_14062023018398']
Stack 1 with items: ['0090016200_14062023018398', '0090016200_14062023010675']
Stack 2 with items: ['0090016200_14062023010675', '0090016200_14062023010558']
Stack 3 with items: ['0090016200_14062023005526', '0090016200_14062023005057']
Stack 4 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 5 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 6 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 7 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 8 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 9 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Heuristic packed all stacks
