dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188037405
Min2DVol: 26.520000000000024 [m2]
Stack 0 with items: ['0090016200_14062023006988', '0090016200_14062023006988', '0090016200_14062023006988']
Stack 1 with items: ['0090016200_14062023018586', '0090016200_14062023018586', '0090016200_14062023018586']
Stack 2 with items: ['0090016200_14062023011997', '0090016200_14062023015463', '0090016200_14062023020707']
Stack 3 with items: ['0090016200_14062023015463', '0090016200_14062023015463', '0090016200_14062023015463']
Stack 4 with items: ['0090016200_14062023026588', '0090016200_14062023026588', '0090016200_14062023026588', '0090016200_14062023026588']
Stack 5 with items: ['0090016200_14062023018586', '0090016200_14062023018586', '0090016200_14062023018586']
Stack 6 with items: ['0090016200_14062023006988', '0090016200_14062023006988', '0090016200_14062023006988']
Stack 7 with items: ['0090016200_14062023009084', '0090016200_14062023009084', '0090016200_14062023009084']
Stack 8 with items: ['0090016200_14062023009227', '0090016200_14062023009227', '0090016200_14062023009227']
Stack 9 with items: ['0090016200_14062023009084', '0090016200_14062023006988', '0090016200_14062023009227']
Stack 10 with items: ['0090016200_14062023006988', '0090016200_14062023006988', '0090016200_14062023006988']
Stack 11 with items: ['0090016200_14062023011997', '0090016200_14062023011997', '0090016200_14062023011997']
Stack 12 with items: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 13 with items: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 14 with items: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 15 with items: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 16 with items: ['0090016200_14062023019981']
Stack 17 with items: ['0090016200_14062023018959', '0090016200_14062023018959', '0090016200_14062023018959']
Stack 18 with items: ['0090016200_14062023018959', '0090016200_14062023018959', '0090016200_14062023018959']
Stack 19 with items: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 20 with items: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 21 with items: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 22 with items: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 23 with items: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 24 with items: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 25 with items: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 26 with items: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 27 with items: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 28 with items: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 29 with items: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 30 with items: ['0090016200_14062023012872', '0090016200_14062023010653', '0090016200_14062023012872']
Stack 31 with items: ['0090016200_14062023010653', '0090016200_14062023010653', '0090016200_14062023010653']
Stack 32 with items: ['0090016200_14062023010653', '0090016200_14062023010653', '0090016200_14062023010653']
Stack 33 with items: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stack 34 with items: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stack 35 with items: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stack 36 with items: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 13 missing: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 14 missing: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 15 missing: ['0090016200_14062023034483', '0090016200_14062023034483', '0090016200_14062023034483']
Stack 19 missing: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 20 missing: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 21 missing: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 22 missing: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 23 missing: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 24 missing: ['0090016200_14062023017523', '0090016200_14062023017523', '0090016200_14062023017523']
Stack 25 missing: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 26 missing: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 27 missing: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 28 missing: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 29 missing: ['0090016200_14062023012872', '0090016200_14062023012872', '0090016200_14062023012872']
Stack 30 missing: ['0090016200_14062023012872', '0090016200_14062023010653', '0090016200_14062023012872']
Stack 33 missing: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stack 34 missing: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stack 35 missing: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
Stack 36 missing: ['0090016200_14062023009020', '0090016200_14062023009020', '0090016200_14062023009020']
