dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 27.024000000000036 [m2]
Stack 0 with items: ['0090038300_14062023008078', '0090038300_14062023005511', '0090038300_14062023008078']
Stack 1 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 2 with items: ['0090038300_14062023006025', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 3 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 4 with items: ['0090038300_14062023008078', '0090038300_14062023006025', '0090038300_14062023008078']
Stack 5 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 6 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023008078']
Stack 7 with items: ['0090038300_14062023006025', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 8 with items: ['0090038300_14062023006025', '0090038300_14062023006025', '0090038300_14062023006025']
Stack 9 with items: ['0090038300_14062023006025', '0090038300_14062023006025', '0090038300_14062023006025']
Stack 10 with items: ['0090038300_14062023005511', '0090038300_14062023006025', '0090038300_14062023006025']
Stack 11 with items: ['0090038300_14062023008078', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 12 with items: ['0090038300_14062023001675', '0090038300_14062023005511', '0090038300_14062023006883']
Stack 13 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023006025']
Stack 14 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 15 with items: ['0090038300_14062023001661', '0090038300_14062023001661', '0090038300_14062023001661']
Stack 16 with items: ['0090038300_14062023008078', '0090038300_14062023006025', '0090038300_14062023006025']
Stack 17 with items: ['0090038300_14062023006025', '0090038300_14062023000517', '0090038300_14062023006025']
Stack 18 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 19 with items: ['0090038300_14062023000517', '0090038300_14062023000517', '0090038300_14062023000517']
Stack 20 with items: ['0090038300_14062023007325', '0090038300_14062023006883', '0090038300_14062023007325']
Stack 21 with items: ['0090038300_14062023011878', '0090038300_14062023009450', '0090038300_14062023011878']
Stack 22 with items: ['0090038300_14062023011878', '0090038300_14062023009450', '0090038300_14062023011878']
Stack 23 with items: ['0090038300_14062023011878', '0090038300_14062023011859', '0090038300_14062023009450']
Stack 24 with items: ['0090038300_14062023011859', '0090038300_14062023009450', '0090038300_14062023011859']
Stack 25 with items: ['0090038300_14062023011859', '0090038300_14062023009450', '0090038300_14062023011859']
Stack 26 with items: ['0090038300_14062023011859', '0090038300_14062023009450', '0090038300_14062023011859']
Stack 27 with items: ['0090038300_14062023011859', '0090038300_14062023009450', '0090038300_14062023011859']
Stack 28 with items: ['0090038300_14062023011677', '0090038300_14062023011428', '0090038300_14062023009450']
Stack 29 with items: ['0090038300_14062023011428', '0090038300_14062023011243', '0090038300_14062023009450']
Stack 30 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 31 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 32 with items: ['0090038300_14062023011243', '0090038300_14062023009424', '0090038300_14062023011243']
Stack 33 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 34 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 35 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 36 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 37 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 38 with items: ['0090038300_14062023011193', '0090038300_14062023011045', '0090038300_14062023005490']
Stack 39 with items: ['0090038300_14062023010960', '0090038300_14062023010512', '0090038300_14062023005490']
Stack 40 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 41 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 42 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 43 with items: ['0090038300_14062023010512', '0090038300_14062023004405', '0090038300_14062023010512']
Stack 44 with items: ['0090038300_14062023010512', '0090038300_14062023004405', '0090038300_14062023010512']
Stack 45 with items: ['0090038300_14062023010512', '0090038300_14062023001685', '0090038300_14062023010512']
Stack 46 with items: ['0090038300_14062023010512', '0090038300_14062023001685', '0090038300_14062023010512']
Stack 47 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 48 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 49 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 50 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 51 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 52 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 53 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 54 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 55 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 56 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 57 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 58 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 59 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 60 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 61 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 62 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 63 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 64 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 65 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 66 with items: ['0090038300_14062023010512', '0090038300_14062023010512', '0090038300_14062023010726']
Stack 67 with items: ['0090038300_14062023010512', '0090038300_14062023010469', '0090038300_14062023010726']
Stack 68 with items: ['0090038300_14062023010469', '0090038300_14062023010469', '0090038300_14062023010726']
