dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P165425501
Min2DVol: 24.01805999999999 [m2]
Stack 0 with items: ['0090017000_08062023005095', '0090017000_08062023005095']
Stack 1 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 2 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 3 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 4 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 5 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 6 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 7 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 8 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 9 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 10 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 11 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 12 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 13 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 14 with items: ['0090017000_08062023026230', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 15 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 16 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 17 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 18 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 19 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Heuristic packed all stacks
