dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023000003']
Stack 1 with items: ['0090017100_08062023017260', '0090017100_08062023017260']
Stack 2 with items: ['0090017100_08062023009701', '0090017100_08062023007532']
Stack 3 with items: ['0090017100_08062023014999', '0090017100_08062023014246']
Stack 4 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 5 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 6 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 7 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 8 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 9 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 10 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 11 with items: ['0090017100_08062023009535', '0090017100_08062023009535']
Stack 12 with items: ['0090017100_08062023009535', '0090017100_08062023009535']
Stack 13 with items: ['0090017100_08062023009493', '0090017100_08062023002468']
Stack 14 with items: ['0090017100_08062023002468', '0090017100_08062023002468']
Heuristic packed all stacks
