dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069067801
Min2DVol: 16.096800000000005 [m2]
Stack 0 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 1 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 2 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 3 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 4 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 5 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 6 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 7 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 8 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 9 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 10 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 11 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 12 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 13 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 14 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 15 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 16 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 17 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 18 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 19 with items: ['0090016900_28022023027698', '0090016900_28022023027698']
Stacks not packed:
Stack 18 missing: ['0090016900_28022023027698', '0090016900_28022023027698']
Stack 19 missing: ['0090016900_28022023027698', '0090016900_28022023027698']
