dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100547505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023022169', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 1 with items: ['0091017200_28022023022169', '0091017200_28022023020457', '0091017200_28022023020457']
Stack 2 with items: ['0091017200_28022023020457', '0091017200_28022023014766', '0091017200_28022023014766']
Stack 3 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 4 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 5 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 6 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 7 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023022169', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 1 missing: ['0091017200_28022023022169', '0091017200_28022023020457', '0091017200_28022023020457']
