dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198051411
Min2DVol: 34.66836000000001 [m2]
Stack 0 with items: ['0090017100_14062023029437', '0090017100_14062023028309', '0090017100_14062023028672', '0090017100_14062023008659']
Stack 1 with items: ['0090017100_14062023021254', '0090017100_14062023020973']
Stack 2 with items: ['0090017100_14062023020720', '0090017100_14062023016137']
Stack 3 with items: ['0090017100_14062023014606', '0090017100_14062023012086']
Stack 4 with items: ['0090017100_14062023011522', '0090017100_14062023011163']
Stack 5 with items: ['0090017100_14062023008788', '0090017100_14062023002977']
Stack 6 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 7 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 8 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 9 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 10 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 11 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 12 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 13 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 14 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 15 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 16 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 17 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029437', '0090017100_14062023028309', '0090017100_14062023028672', '0090017100_14062023008659']
Stack 2 missing: ['0090017100_14062023020720', '0090017100_14062023016137']
