dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097386001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023027401', '0090038300_27022023023765', '0090038300_27022023018367']
Stack 1 with items: ['0090038300_27022023010658', '0090038300_27022023010658', '0090038300_27022023010658']
Stack 2 with items: ['0090038300_27022023010658', '0090038300_27022023010658', '0090038300_27022023010658']
Stack 3 with items: ['0090038300_27022023010658', '0090038300_27022023010658', '0090038300_27022023010658']
Stack 4 with items: ['0090038300_27022023010658', '0090038300_27022023010658', '0090038300_27022023010658']
Stack 5 with items: ['0090038300_27022023010658', '0090038300_27022023010658', '0090038300_27022023010658']
Stack 6 with items: ['0090038300_27022023010658', '0090038300_27022023010658', '0090038300_27022023010658']
Stack 7 with items: ['0090038300_27022023010658', '0090038300_27022023007106', '0090038300_27022023010658']
Stack 8 with items: ['0090038300_27022023007106', '0090038300_27022023007106', '0090038300_27022023007106']
Stack 9 with items: ['0090038300_27022023007106', '0090038300_27022023007106', '0090038300_27022023007106']
Stack 10 with items: ['0090038300_27022023007106', '0090038300_27022023007106', '0090038300_27022023007106']
Stack 11 with items: ['0090038300_27022023007106', '0090038300_27022023007106', '0090038300_27022023007106']
Stack 12 with items: ['0090038300_27022023007106', '0090038300_27022023003311', '0090038300_27022023007106']
Stack 13 with items: ['0090038300_27022023003311', '0090038300_27022023003311', '0090038300_27022023003311']
Stack 14 with items: ['0090038300_27022023003311', '0090038300_27022023003311', '0090038300_27022023003311']
Stack 15 with items: ['0090038300_27022023003311', '0090038300_27022023003311', '0090038300_27022023003311']
Stack 16 with items: ['0090038300_27022023003311', '0090038300_27022023000492', '0090038300_27022023000492']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023007106', '0090038300_27022023007106', '0090038300_27022023007106']
