dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P332390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 1 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 2 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 3 with items: ['0090016100_26102022001603', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 4 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 5 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 6 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 7 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 8 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 9 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 10 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 11 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Stack 12 with items: ['0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603', '0090016100_26102022001603']
Heuristic packed all stacks
