dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0091017200_27022023056367', '0091017200_27022023045211', '0091017200_27022023056367']
Stack 1 with items: ['0091017200_27022023042850', '0091017200_27022023042850', '0091017200_27022023042850']
Stack 2 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 3 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 4 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 5 with items: ['0091017200_27022023025983', '0091017200_27022023024270', '0091017200_27022023025983']
Stack 6 with items: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 7 with items: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 8 with items: ['0091017200_27022023015389', '0091017200_27022023008813', '0091017200_27022023008813']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023042850', '0091017200_27022023042850', '0091017200_27022023042850']
Stack 5 missing: ['0091017200_27022023025983', '0091017200_27022023024270', '0091017200_27022023025983']
Stack 8 missing: ['0091017200_27022023015389', '0091017200_27022023008813', '0091017200_27022023008813']
