dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 29.326500000000014 [m2]
Stack 0 with items: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 with items: ['0090016800_14062023039427', '0090016800_14062023037449', '0090016800_14062023039427']
Stack 2 with items: ['0090016800_14062023037327', '0090016800_14062023037327', '0090016800_14062023037327']
Stack 3 with items: ['0090016800_14062023037327', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 4 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 5 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 6 with items: ['0090016800_14062023033738', '0090016800_14062023032268', '0090016800_14062023033738']
Stack 7 with items: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 8 with items: ['0090016800_14062023032268', '0090016800_14062023030458', '0090016800_14062023032268']
Stack 9 with items: ['0090016800_14062023030458', '0090016800_14062023026599', '0090016800_14062023030458']
Stack 10 with items: ['0090016800_14062023026179', '0090016800_14062023026000', '0090016800_14062023026179']
Stack 11 with items: ['0090016800_14062023026000', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 12 with items: ['0090016800_14062023024084', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 13 with items: ['0090016800_14062023024084', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 14 with items: ['0090016800_14062023021178', '0090016800_14062023021178', '0090016800_14062023021178']
Stack 15 with items: ['0090016800_14062023021178', '0090016800_14062023015769', '0090016800_14062023021178']
Stack 16 with items: ['0090016800_14062023013387', '0090016800_14062023013387', '0090016800_14062023013387']
Stack 17 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 18 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 19 with items: ['0090016800_14062023011187', '0090016800_14062023008942', '0090016800_14062023008878']
Stack 20 with items: ['0090016800_14062023008878', '0090016800_14062023008566', '0090016800_14062023008878']
Stack 21 with items: ['0090016800_14062023008566', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 22 with items: ['0090016800_14062023008166', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 23 with items: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 24 with items: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023006940']
